transaction_id,customer_id,amount,transaction_date,location,transaction_type
1,90,25,2000-06-12,Christinebury,transfer
2,2,239,1977-09-24,East Peter,withdrawal
3,51,1355,2018-03-15,Chandlerburgh,payment
4,34,1212,1971-09-10,Christopherhaven,payment
5,33,9828,2025-11-22,Port Mikefort,transfer
6,90,7703,2006-05-21,New Henry,withdrawal
7,16,2130,1984-03-04,Port Luisfort,deposit
8,68,2916,2024-03-12,Rileyville,payment
9,3,6067,1971-11-01,Port Melissaview,withdrawal
10,19,1635,2020-05-17,North Shannonland,deposit
11,85,5529,1981-01-22,North Nicholas,deposit
12,9,9101,1987-02-22,New Hollybury,payment
13,64,2129,2000-04-03,Port Ronald,withdrawal
14,91,5972,1992-07-23,Richardville,withdrawal
15,23,644,1983-11-14,Salazarbury,deposit
16,50,2135,1975-10-30,Johnsonton,deposit
17,64,5082,1994-05-24,South Walter,withdrawal
18,39,4447,1995-10-01,East Teresa,deposit
19,29,2403,1985-03-17,North Kristine,payment
20,39,771,2010-10-04,Armstrongland,deposit
21,59,9999,2018-08-24,Port Stephanieton,transfer
22,4,2196,1994-05-21,Newmanfort,transfer
23,14,6423,1983-07-23,North Joshuatown,withdrawal
24,88,1685,1985-07-12,West Arthurborough,payment
25,47,5218,1979-12-08,Copelandland,deposit
26,66,1338,1996-07-03,Robertville,transfer
27,55,691,1974-03-30,New Darlene,deposit
28,66,7723,1978-04-26,Garciaberg,deposit
29,77,5962,2011-10-08,South Zachary,withdrawal
30,97,5011,2013-04-25,Josephburgh,transfer
31,40,6711,2015-06-14,Port Joshua,payment
32,3,4032,1999-05-14,New Sylvialand,payment
33,54,7161,2006-09-25,Port Amandabury,withdrawal
34,18,7851,2010-04-08,Frenchview,payment
35,27,3662,1993-07-12,New Whitneyborough,withdrawal
36,100,4455,1970-11-26,Lake Kyle,withdrawal
37,39,3299,2024-07-08,Walkerborough,withdrawal
38,11,4462,1990-11-14,Port Daisyton,deposit
39,77,2857,2022-11-07,West Pamela,withdrawal
40,60,3500,2024-10-02,Kerrfurt,withdrawal
41,85,1323,2022-04-02,East Danielmouth,payment
42,53,687,1979-03-12,South Kaitlynburgh,withdrawal
43,10,6447,1997-12-25,Port Joseph,transfer
44,87,2434,1978-10-06,Michelleburgh,withdrawal
45,52,760,2008-07-22,West Jonathanmouth,payment
46,83,6796,1985-08-31,Williamsview,deposit
47,96,6403,2022-11-27,Mooreshire,withdrawal
48,10,5341,2024-09-20,Kingstad,withdrawal
49,66,3618,2014-01-11,New Sarahport,withdrawal
50,46,3099,1984-05-30,Amyton,payment
51,75,4381,1975-12-19,Shermanport,payment
52,27,5862,2018-04-01,East Richard,withdrawal
53,53,9425,1990-07-08,Lake Roberttown,withdrawal
54,49,7273,2010-07-05,Johnnyfort,payment
55,26,438,2008-12-20,New Jameshaven,transfer
56,41,6055,2014-12-04,Hortonbury,withdrawal
57,32,4127,2019-02-17,Melissafort,deposit
58,99,7368,1993-11-16,West Jacob,withdrawal
59,8,9309,1983-12-15,Aaronport,deposit
60,19,8904,2021-10-31,South Donaldhaven,deposit
61,36,1667,2009-11-24,New Jennifer,withdrawal
62,34,4807,1980-12-16,North Laura,payment
63,66,1135,1979-02-19,New Sarah,payment
64,20,5199,2019-04-14,North Ronald,deposit
65,45,3261,1987-08-24,North Valeriemouth,deposit
66,10,8238,2024-11-28,Michaelfort,withdrawal
67,54,5998,2012-07-13,Clarktown,payment
68,99,5977,1979-10-04,Garzahaven,withdrawal
69,6,2984,1994-05-06,Port Tonihaven,payment
70,31,4090,1984-10-25,Smithstad,deposit
71,10,604,2017-06-18,Amberhaven,transfer
72,54,957,2005-04-11,Jacksonbury,payment
73,50,5264,2001-05-20,Floresside,deposit
74,38,3919,2003-03-15,New Brandon,payment
75,51,3476,2021-03-22,Graystad,withdrawal
76,89,4599,1972-08-08,East Jasonmouth,withdrawal
77,42,2,2001-02-21,Kellytown,deposit
78,72,6132,2008-01-21,Lake Ian,withdrawal
79,13,2629,2007-08-16,Lake Jessica,payment
80,79,8273,1999-01-27,Jessicaburgh,payment
81,56,6396,1987-12-14,Jameshaven,payment
82,62,6079,1970-08-08,West Jessica,withdrawal
83,24,8746,2018-11-22,Katherineland,withdrawal
84,95,823,1992-07-21,Floresberg,withdrawal
85,10,7229,2012-06-13,South Roy,withdrawal
86,7,5702,1995-09-03,South Raymond,withdrawal
87,59,7371,1985-10-09,New Lynnchester,payment
88,43,9069,2018-02-03,Ryanmouth,deposit
89,3,2903,2000-08-13,Jennachester,payment
90,50,4005,2025-09-05,Reneemouth,payment
91,17,7705,1972-06-14,Robertsstad,payment
92,16,4057,2007-09-02,East Carrie,payment
93,47,936,2006-12-06,Reeveshaven,transfer
94,100,4858,1973-07-15,New Michaelstad,withdrawal
95,15,3376,2005-06-13,Coreyberg,payment
96,47,3134,1991-12-28,Jameston,withdrawal
97,81,7092,1998-12-01,South Kennethborough,transfer
98,23,8006,2010-05-05,North Natalieport,payment
99,97,2770,2021-06-11,Donaldhaven,withdrawal
100,36,672,1981-10-23,Hughesfort,withdrawal
101,20,3028,1993-02-11,Kempview,withdrawal
102,31,6525,1983-03-23,Petersonshire,withdrawal
103,99,6801,1973-11-24,North Christopher,withdrawal
104,27,3068,1984-02-19,Nicholasmouth,payment
105,91,4621,2013-03-27,Nancybury,withdrawal
106,89,1109,2025-07-07,East Crystalville,deposit
107,60,6591,2011-09-04,Christopherfort,payment
108,87,6151,1979-10-26,Alexandriastad,transfer
109,37,6573,1986-02-18,Lake Davidmouth,payment
110,55,9833,2003-06-25,Jacksonview,transfer
111,23,9172,1975-08-10,Fordstad,withdrawal
112,42,6154,1994-12-04,Danielmouth,payment
113,61,8561,1994-04-11,South Erin,withdrawal
114,38,8549,1983-04-20,North James,withdrawal
115,81,6992,1973-05-13,South Dakota,withdrawal
116,16,370,2021-04-23,Port Charlene,withdrawal
117,92,4659,2020-12-27,Jadeside,withdrawal
118,25,2982,1997-11-21,Paulmouth,deposit
119,22,8470,1974-02-21,East Samuelshire,withdrawal
120,6,3357,2014-07-30,North Kaitlynside,payment
121,17,9936,1976-06-30,East Julie,transfer
122,65,7772,2008-11-11,Miaville,deposit
123,28,5554,1993-03-01,New Markmouth,payment
124,85,3556,1972-05-30,Ramosmouth,payment
125,4,9287,2004-07-23,Erinmouth,deposit
126,67,9654,1993-05-18,South Ray,transfer
127,46,2674,2011-03-27,Paulville,deposit
128,31,9280,2003-03-29,Lake Kaylafort,withdrawal
129,3,907,2003-09-01,Lake Matthewtown,deposit
130,15,340,1998-08-12,Angelaland,payment
131,34,669,1999-11-13,Kristinaview,deposit
132,98,501,1981-06-08,South Angelaborough,payment
133,69,654,1972-07-14,Brownside,transfer
134,4,7477,2000-09-06,Hendrickston,payment
135,70,8073,2019-06-05,Leehaven,withdrawal
136,78,6617,1986-10-13,North Tyler,transfer
137,15,7460,2020-09-12,Waltersbury,transfer
138,55,1112,2020-09-25,Port Tanyaville,payment
139,58,6262,2019-02-17,East Cory,deposit
140,86,1153,1996-09-20,Port Willie,payment
141,20,9520,2015-11-26,East Kyle,withdrawal
142,9,5855,1990-06-10,North Juanborough,transfer
143,20,4141,1992-04-07,East Christine,payment
144,9,1065,1995-10-21,Nathanchester,deposit
145,87,9957,1976-06-01,Julieshire,withdrawal
146,7,8904,1981-03-02,Harrisport,transfer
147,48,3497,2019-03-24,New Patricia,payment
148,46,8499,2013-09-27,Garyfort,payment
149,1,9134,1995-03-20,New Melinda,payment
150,80,626,2023-06-30,West Michaelton,payment
151,42,1775,1983-06-27,Woodsport,deposit
152,83,1117,1987-08-12,Laurahaven,withdrawal
153,91,6794,2026-01-24,West Reneemouth,withdrawal
154,9,4820,2020-05-06,Jamesmouth,payment
155,81,8639,2005-08-14,Samanthafort,transfer
156,71,4253,2022-11-11,Rogermouth,payment
157,24,5377,2013-09-17,Berrybury,deposit
158,33,8552,2006-09-26,Emilyton,payment
159,88,8233,2022-08-20,West Angela,deposit
160,74,6540,1992-03-14,East Luis,payment
161,4,2334,1973-11-21,Moodyland,payment
162,4,321,2003-08-22,East Jennifer,payment
163,16,6753,2020-10-05,Danielton,deposit
164,44,4548,1972-05-06,Rachelchester,payment
165,96,5236,1990-04-17,New Melissatown,transfer
166,45,2848,1978-10-11,New Laurabury,withdrawal
167,74,7893,1984-08-25,Huangtown,payment
168,12,7240,2003-04-14,East Davidbury,transfer
169,77,3305,2023-12-09,Alexanderland,deposit
170,7,5804,1973-09-12,Ortegabury,payment
171,52,5233,1989-02-11,Goldenchester,payment
172,70,7511,1971-08-27,Cynthiabury,withdrawal
173,99,2190,1978-09-18,Lake Michaelborough,transfer
174,34,2820,1987-04-19,Amychester,transfer
175,12,5006,2019-03-07,Port Joe,deposit
176,62,3108,1976-03-23,North Leahberg,payment
177,85,7146,1983-12-30,West Bryanton,transfer
178,80,1235,2022-09-03,Yateshaven,payment
179,34,3509,2002-10-27,South Veronica,transfer
180,69,273,2013-09-08,Jonesland,transfer
181,7,9531,2010-08-25,Jaredstad,payment
182,41,4567,1981-01-24,Port Jeromemouth,transfer
183,97,5349,1972-02-18,South Taylorfurt,withdrawal
184,95,5868,1990-07-27,Brownview,withdrawal
185,79,331,2020-06-02,West Joshua,deposit
186,71,2450,2015-05-28,Gregoryfurt,transfer
187,69,9726,1984-11-08,Jaredburgh,payment
188,37,9982,1994-07-19,East Brandon,transfer
189,80,5722,1998-01-24,Lake Gregory,payment
190,62,4997,1993-09-27,Woodborough,transfer
191,51,4367,1985-05-06,North Josephton,withdrawal
192,54,2956,2018-07-28,Kelseytown,payment
193,93,8927,1980-06-02,Shariside,payment
194,39,6710,1983-07-25,New George,payment
195,12,3852,2000-11-29,New Chris,deposit
196,91,6222,1979-03-02,Troymouth,transfer
197,92,6413,1984-10-15,Andrewstad,withdrawal
198,43,4501,1997-10-24,Laurahaven,deposit
199,22,6345,2019-06-18,Amberfurt,deposit
200,92,2225,2024-10-08,East Timothyborough,transfer
201,8,9860,1975-12-02,Orrshire,deposit
202,29,4075,1991-03-03,New Anthony,transfer
203,68,7126,2018-07-24,Michaelfort,payment
204,24,5139,2001-06-17,West Tracyhaven,withdrawal
205,48,6853,1976-03-18,Robbinston,payment
206,62,3547,2021-02-20,New Haleyborough,transfer
207,75,4499,2010-01-23,East Markport,transfer
208,47,2465,1982-03-30,Joseland,deposit
209,48,7319,1979-11-14,Derricktown,withdrawal
210,81,7065,2004-02-11,Kevinton,deposit
211,7,6023,1996-02-08,Moodyfort,payment
212,1,5627,2017-01-15,North Donna,deposit
213,25,6568,1991-09-16,Troymouth,withdrawal
214,67,154,1976-10-17,Clarkeberg,deposit
215,37,5088,2022-02-22,East Kristina,withdrawal
216,26,9033,1997-05-19,Colleenborough,payment
217,93,3277,1971-05-18,Lake Brandon,transfer
